Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Loan_Status,TotalIncome,ApplicantIncome_Log,CoapplicantIncome_Log,TotalIncome_Log,LoanAmount_Log,Property_Area_Semiurban,Property_Area_Urban
LP002798,1,1,0,0,0,3887,2669.0,162.0,360.0,1,1,6556.0,8.265392930852224,7.889459149404524,8.78813593986372,5.087596335232384,1,0
LP002804,0,1,0,0,0,4180,2306.0,182.0,360.0,1,1,6486.0,8.338066525518801,7.743269700829004,8.777401286867264,5.204006687076795,1,0
LP002807,1,1,2,1,0,3675,242.0,108.0,360.0,1,1,3917.0,8.209308411646937,5.488937726156687,8.27308133366583,4.68213122712422,1,0
LP002813,0,1,1,0,1,19484,0.0,600.0,360.0,1,1,19484.0,9.877348894926433,0.0,9.877348894926433,6.396929655216146,1,0
LP002820,1,1,0,0,0,5923,2054.0,211.0,360.0,1,1,7977.0,8.686598356276965,7.627544390488503,8.984317679911129,5.351858133476067,0,0
LP002821,1,0,0,1,1,5800,0.0,132.0,360.0,1,1,5800.0,8.66561319653451,0.0,8.66561319653451,4.882801922586371,1,0
LP002832,1,1,2,0,0,8799,0.0,258.0,360.0,0,0,8799.0,9.08239335764556,0.0,9.08239335764556,5.552959584921617,0,1
LP002833,1,1,0,1,0,4467,0.0,120.0,360.0,1,1,4467.0,8.404472321352118,0.0,8.404472321352118,4.787491742782046,0,0
LP002836,1,0,0,0,0,3333,0.0,70.0,360.0,1,1,3333.0,8.11162807830774,0.0,8.11162807830774,4.248495242049359,0,1
LP002837,1,1,3,0,0,3400,2500.0,123.0,360.0,0,0,5900.0,8.131530710604252,7.824046010856292,8.68270762989381,4.812184355372417,0,0
LP002840,0,0,0,0,0,2378,0.0,9.0,360.0,1,0,2378.0,7.774015077250727,0.0,7.774015077250727,2.1972245773362196,0,1
LP002841,1,1,0,0,0,3166,2064.0,104.0,360.0,0,0,5230.0,8.060224240440958,7.6324011266014535,8.56216655705897,4.6443908991413725,0,1
LP002842,1,1,1,0,0,3417,1750.0,186.0,360.0,1,1,5167.0,8.136518252115291,7.4673710669175595,8.550047528287184,5.225746673713202,0,1
LP002847,1,1,0,0,0,5116,1451.0,165.0,360.0,0,0,6567.0,8.540128162698734,7.280008252884188,8.789812386190972,5.10594547390058,0,1
LP002855,1,1,2,0,0,16666,0.0,275.0,360.0,1,1,16666.0,9.721125994942152,0.0,9.721125994942152,5.616771097666572,0,1
LP002862,1,1,2,1,0,6125,1625.0,187.0,480.0,1,0,7750.0,8.720134035412928,7.393263094763838,8.955448122347393,5.231108616854587,1,0
LP002863,1,1,3,0,0,6406,0.0,150.0,360.0,1,0,6406.0,8.764990330169104,0.0,8.764990330169104,5.0106352940962555,1,0
LP002868,1,1,2,0,0,3159,461.0,108.0,84.0,1,1,3620.0,8.058010800802085,6.133398042996649,8.194229304819817,4.68213122712422,0,1
LP002872,1,1,0,0,0,3087,2210.0,136.0,360.0,0,0,5297.0,8.034955024502159,7.700747794511798,8.574895901544526,4.912654885736052,1,0
LP002874,1,0,0,0,0,3229,2739.0,110.0,360.0,1,1,5968.0,8.079927770758275,7.915348169263078,8.694167141883597,4.700480365792417,0,1
LP002877,1,1,1,0,0,1782,2232.0,107.0,360.0,1,1,4014.0,7.485491608030754,7.710653323501202,8.297543529356284,4.672828834461906,0,0
LP002888,1,0,0,0,0,3182,2917.0,161.0,360.0,1,1,6099.0,8.065265208897733,7.978310969867722,8.715880102296456,5.081404364984463,0,1
LP002892,1,1,2,0,0,6540,0.0,205.0,360.0,1,1,6540.0,8.785692444451245,0.0,8.785692444451245,5.3230099791384085,1,0
LP002893,1,0,0,0,0,1836,33837.0,90.0,360.0,1,0,35673.0,7.515344571180436,10.429310157308027,10.482149379105689,4.499809670330265,0,1
LP002894,0,1,0,0,0,3166,0.0,36.0,360.0,1,1,3166.0,8.060224240440958,0.0,8.060224240440958,3.58351893845611,1,0
LP002898,1,1,1,0,0,1880,0.0,61.0,360.0,1,0,1880.0,7.539027055823995,0.0,7.539027055823995,4.110873864173311,0,0
LP002911,1,1,1,0,0,2787,1917.0,146.0,360.0,0,0,4704.0,7.932721027481948,7.558516743045645,8.456168489578463,4.983606621708336,0,0
LP002912,1,1,1,0,0,4283,3000.0,172.0,84.0,1,0,7283.0,8.36240897761537,8.006367567650246,8.893298144217916,5.147494476813453,0,0
LP002916,1,1,0,0,0,2297,1522.0,104.0,360.0,1,1,3819.0,7.739359202689098,7.3277805384216315,8.247743887225516,4.6443908991413725,0,1
LP002917,0,0,0,1,0,2165,0.0,70.0,360.0,1,1,2165.0,7.68017564043659,0.0,7.68017564043659,4.248495242049359,1,0
LP002925,1,0,0,0,0,4750,0.0,94.0,360.0,1,1,4750.0,8.465899897028686,0.0,8.465899897028686,4.543294782270004,1,0
LP002926,1,1,2,0,1,2726,0.0,106.0,360.0,0,0,2726.0,7.9105906122564775,0.0,7.9105906122564775,4.663439094112067,1,0
LP002928,1,1,0,0,0,3000,3416.0,56.0,180.0,1,1,6416.0,8.006367567650246,8.13622555490846,8.766550149546351,4.02535169073515,1,0
LP002931,1,1,2,0,1,6000,0.0,205.0,240.0,1,0,6000.0,8.699514748210191,0.0,8.699514748210191,5.3230099791384085,1,0
LP002933,1,0,3,0,1,9357,0.0,292.0,360.0,1,1,9357.0,9.143880005275912,0.0,9.143880005275912,5.676753802268282,1,0
LP002936,1,1,0,0,0,3859,3300.0,142.0,180.0,1,1,7159.0,8.258163361537619,8.101677747454572,8.876125585396185,4.955827057601261,0,0
LP002938,1,1,0,0,1,16120,0.0,260.0,360.0,1,1,16120.0,9.68781601606062,0.0,9.68781601606062,5.560681631015528,0,1
LP002940,1,0,0,1,0,3833,0.0,110.0,360.0,1,1,3833.0,8.251403065380556,0.0,8.251403065380556,4.700480365792417,0,0
LP002941,1,1,2,1,1,6383,1000.0,187.0,360.0,1,0,7383.0,8.761393485256058,6.907755278982137,8.906935339059165,5.231108616854587,0,0
LP002943,1,0,0,0,0,2987,0.0,88.0,360.0,0,0,2987.0,8.00202481821611,0.0,8.00202481821611,4.477336814478207,1,0
LP002945,1,1,0,0,1,9963,0.0,180.0,360.0,1,1,9963.0,9.206633510044856,0.0,9.206633510044856,5.19295685089021,0,0
LP002948,1,1,2,0,0,5780,0.0,192.0,360.0,1,1,5780.0,8.662158961666423,0.0,8.662158961666423,5.2574953720277815,0,1
LP002949,0,0,3,0,0,416,41667.0,350.0,180.0,1,0,42083.0,6.030685260261263,10.637464727584328,10.647399137646048,5.857933154483459,0,1
LP002950,1,1,0,1,0,2894,2792.0,155.0,360.0,1,1,5686.0,7.970394907191429,7.934513463882263,8.645762292210945,5.043425116919247,0,0
LP002953,1,1,3,0,0,5703,0.0,128.0,360.0,1,1,5703.0,8.648747631156539,0.0,8.648747631156539,4.852030263919617,0,1
LP002958,1,0,0,0,0,3676,4301.0,172.0,360.0,1,1,7977.0,8.209580483475577,8.366602832783736,8.984317679911129,5.147494476813453,0,0
LP002959,0,1,1,0,0,12000,0.0,496.0,360.0,1,1,12000.0,9.392661928770137,0.0,9.392661928770137,6.206575926724928,1,0
LP002960,1,1,0,1,0,2400,3800.0,113.0,180.0,1,0,6200.0,7.783224016336037,8.242756345714477,8.732304571033183,4.727387818712341,0,1
LP002961,1,1,1,0,0,3400,2500.0,173.0,360.0,1,1,5900.0,8.131530710604252,7.824046010856292,8.68270762989381,5.153291594497779,1,0
LP002964,1,1,2,1,0,3987,1411.0,157.0,360.0,1,1,5398.0,8.290794347381356,7.252053951852814,8.59378379357795,5.056245805348308,0,0
LP002974,1,1,0,0,0,3232,1950.0,108.0,360.0,1,1,5182.0,8.080856419640986,7.575584651557793,8.552946361122055,4.68213122712422,0,0
LP002978,0,0,0,0,0,2900,0.0,71.0,360.0,1,1,2900.0,7.9724660159745655,0.0,7.9724660159745655,4.2626798770413155,0,0
LP002979,1,1,3,0,0,4106,0.0,40.0,180.0,1,1,4106.0,8.32020459757888,0.0,8.32020459757888,3.6888794541139363,0,0
LP002983,1,1,1,0,0,8072,240.0,253.0,360.0,1,1,8312.0,8.996156562033445,5.480638923341991,9.025455532779063,5.53338948872752,0,1
LP002984,1,1,2,0,0,7583,0.0,187.0,360.0,1,1,7583.0,8.933664178700935,0.0,8.933664178700935,5.231108616854587,0,1
LP002990,0,0,0,0,1,4583,0.0,133.0,360.0,0,0,4583.0,8.430109084509125,0.0,8.430109084509125,4.890349128221754,1,0
